path	sha256	bytes	role
data/metadata/samples/ph/versions/EQ-PH-SHARED-v1.0.0/ph_measurements.xlsx	701db2a771b257da09bb276c8ca29df4408ba5986bd515821ccea275a8c692c1	179809	input
data/release/sample_ledger.tsv	cf7affd4d58803417fc5cf03ab71e6455e7fe190db449b0eb7ebaedfb4d1c99f	558402	input
data/processed/semantics/ontology/rubalkhali_samples.owl	ab9339969a861920ca8d734294d2a61f1e60e5f291314066f7f6b995987e937f	2701346	input
data/metadata/samples/ph/versions/EQ-PH-SHARED-v1.0.0/manifest.json	add2aa2e18296e83c5890b058362cb8f1d6866c3b7470a89c6bd6e92c4fbd4ab	1582	input
data/metadata/samples/ph/version_registry.tsv	d6f9d7d70f09968839cae30930f0ee7267252a60f6684572410247acb5c28906	572	input
config/ph/ph_measurements.shex	8bf074adfdfdc5e46b3b0a03df7b82c1179b0a9fdc2f50441a2503d54f9290a9	2117	input
scripts/rdf/generate_ph_dataset.py	9a054c6093f9c3e58e6026566c8e3ea0ce70e91bc0b3d5800087fb15883163e6	31367	input
analysis/v3/ph_shared_v1/normalized/ph_observation_audit.tsv	597243849e44746168774a1ce089f9f9f72b9a71ee5c629e8a6b6d76397c422e	221838	output
analysis/v3/ph_shared_v1/normalized/ph_accepted_measurements.tsv	2f89d80eaf630d014099a8f58d2e9c2635cfa30a18b5888ebf35145f4125fa8e	140371	output
analysis/v3/ph_shared_v1/normalized/ph_measurement_sessions.tsv	b82db09b986cee2f21b81d23a8fa26b663ff17ee36763232391e0d659cfc31d0	10339	output
analysis/v3/ph_shared_v1/normalized/ph_entity_registry.tsv	7f0f2b3a4f8d97d5f1464f92ea97fac0dfe5d5fa3d355e7bebb475e8bd1bfee9	585960	output
analysis/v3/ph_shared_v1/kg/rubalkhali_ph_measurements.ttl	22a36f62d64bf38e0efc06d31f3104dd210f1518d205c7fb5032ddd8c42728cb	4167015	output
analysis/v3/ph_shared_v1/kg/rubalkhali_ph_measurements.owl	6d40ee6bee6c5c2c1732af3add56dbca26467f88be37a18b355a62d1dd120716	2376965	output
analysis/v3/ph_shared_v1/summary.json	97ebe64b1ff98f42643ff3748833ebe57f7f9455e8b5d055942f1b5632448ecc	2441	output
